Scope,language
Catalunya,JavaScript
Barcelona,Java
Valencia,Java
Madrid,C#
Extremadura,Python
España,JavaScript
Granada,Python
España,Shell
Madrid,CSS
Gerona,Python
Madrid,C
Bilbao,JavaScript
Granada,C
Madrid,Objective-C
Madrid,JavaScript
España,Python
Madrid,Python
Madrid,Python
Madrid,Java
Madrid,HTML
Barcelona,JavaScript
Alicante,JavaScript
Madrid,Python
Palencia,Java
Valencia,JavaScript
Granada,Java
Valladolid,Perl
Asturias,Shell
Almería,C++
Madrid,Python
Madrid,C#
Madrid,Java
Madrid,JavaScript
Sevilla,Java
Valencia,JavaScript
Madrid,JavaScript
Madrid,CSS
Catalunya,Shell
Zaragoza,Python
Barcelona,JavaScript
Madrid,Python
España,Python
Asturias,JavaScript
España,CSS
España,JavaScript
Jaén,Java
Madrid,Shell
Madrid,Java
Barcelona,Perl
Barcelona,Java
Madrid,JavaScript
Pontevedra,CSS
Barcelona,Shell
Madrid,Ruby
España,CSS
Barcelona,Go
España,JavaScript
Madrid,R
Madrid,Java
Madrid,Shell
Madrid,JavaScript
España,Python
Alicante,C
Madrid,HTML
Catalunya,Python
Barcelona,C
Madrid,JavaScript
Barcelona,HTML
Barcelona,C++
Barcelona,CSS
España,Python
Málaga,Shell
Madrid,CoffeeScript
Madrid,R
Asturias,Scala
Barcelona,JavaScript
España,CSS
España,C++
Sevilla,Java
Barcelona,Java
España,PHP
Madrid,Haskell
Madrid,Ruby
Madrid,Shell
España,JavaScript
Madrid,JavaScript
España,Shell
Madrid,Java
Granada,Shell
Granada,HTML
Barcelona,Python
España,Shell
Madrid,JavaScript
Barcelona,JavaScript
Zaragoza,C
Las Palmas,C++
Madrid,JavaScript
Barcelona,Shell
Castellón,Makefile
Madrid,Java
Huelva,Ruby
Barcelona,R
Barcelona,C++
Madrid,JavaScript
España,JavaScript
Madrid,Ruby
Valencia,CSS
Barcelona,PHP
Barcelona,Go
Barcelona,Python
Valencia,PHP
Madrid,JavaScript
España,Python
Barcelona,JavaScript
Madrid,JavaScript
Barcelona,Python
España,JavaScript
España,Python
Madrid,Go
Madrid,C#
Madrid,Shell
Barcelona,JavaScript
Barcelona,CSS
Madrid,PHP
Barcelona,C#
Madrid,CSS
Barcelona,C++
Valladolid,PHP
Tenerife,HTML
Tarragona,Ruby
Granada,CSS
Barcelona,Java
Sevilla,C
España,CSS
Granada,HTML
Zaragoza,HTML
Granada,JavaScript
Madrid,Scala
Granada,Python
Sevilla,JavaScript
España,C
España,F#
Madrid,Java
Madrid,Python
Cantabria,Python
Barcelona,Python
Barcelona,Ruby
Huelva,CSS
Asturias,CSS
Barcelona,Java
Barcelona,PHP
Barcelona,JavaScript
Barcelona,C++
Madrid,JavaScript
Sevilla,Python
Granada,HTML
Córdoba,JavaScript
Barcelona,Ruby
Granada,C
Madrid,Python
Las Palmas,C
Madrid,JavaScript
Barcelona,Clojure
España,Python
España,C++
Madrid,JavaScript
Jaén,PHP
Granada,Makefile
Granada,HTML
Madrid,Python
Asturias,HTML
Madrid,Java
Murcia,JavaScript
Barcelona,Python
España,ASP
Madrid,CSS
Barcelona,Java
Barcelona,Haxe
Barcelona,C++
Coruña,Python
Barcelona,C
España,PHP
España,JavaScript
Barcelona,JavaScript
Madrid,Python
Madrid,CSS
España,PHP
Madrid,Ruby
Barcelona,JavaScript
Madrid,JavaScript
Zaragoza,Python
Barcelona,Java
Valencia,Shell
España,JavaScript
Madrid,Go
Barcelona,Ruby
Valladolid,Shell
Barcelona,Shell
Barcelona,CSS
Barcelona,Objective-C
Granada,C++
Álava,Python
Madrid,CSS
Madrid,Shell
España,C++
España,TeX
España,CSS
Canarias,Objective-C
Barcelona,ActionScript
Barcelona,CSS
Sevilla,Ruby
España,JavaScript
Galicia,PHP
Madrid,JavaScript
España,Python
España,Python
Asturias,JavaScript
Pontevedra,JavaScript
España,JavaScript
España,Java
Barcelona,JavaScript
Madrid,JavaScript
Barcelona,Ruby
Gerona,JavaScript
Navarra,Ruby
España,CSS
España,CSS
Granada,CSS
Bilbao,CoffeeScript
Madrid,JavaScript
Granada,CSS
Madrid,CSS
Madrid,Python
Madrid,Groovy
Granada,Java
Valencia,CSS
Barcelona,JavaScript
Valencia,JavaScript
Barcelona,JavaScript
Barcelona,Go
Madrid,JavaScript
España,JavaScript
Barcelona,Java
España,CSS
España,Shell
Cantabria,Jupyter Notebook
Coruña,CSS
Madrid,Batchfile
Barcelona,Python
Barcelona,Python
Granada,Shell
Barcelona,HTML
Coruña,Shell
Rioja,PHP
Valladolid,CSS
Valladolid,JavaScript
Madrid,C#
Donostia,PHP
Córdoba,CSS
Granada,Java
Madrid,HTML
Zaragoza,PHP
Córdoba,Python
España,Shell
Madrid,JavaScript
Valladolid,Objective-C
Barcelona,Perl
Barcelona,C#
Barcelona,CSS
Madrid,JavaScript
Barcelona,CSS
Barcelona,Ruby
Madrid,Java
Madrid,CSS
Barcelona,JavaScript
Galicia,Python
Barcelona,Cucumber
Barcelona,Python
Málaga,Erlang
Barcelona,Shell
Madrid,C#
Sevilla,Objective-C
Coruña,CSS
Granada,C++
Madrid,CSS
Valladolid,Python
Barcelona,Shell
Barcelona,Perl
Barcelona,Python
Barcelona,JavaScript
Granada,Python
Granada,HTML
Barcelona,Ruby
Valencia,CSS
Zaragoza,CSS
Barcelona,Objective-C
Valladolid,Batchfile
Baleares,C++
Coruña,Ruby
Madrid,Python
Zaragoza,C
Madrid,Java
Madrid,Perl
Baleares,Python
Barcelona,JavaScript
Barcelona,CSS
Barcelona,JavaScript
Barcelona,JavaScript
Madrid,Python
España,Shell
Navarra,HTML
Coruña,JavaScript
Barcelona,Python
Madrid,JavaScript
Barcelona,JavaScript
España,C#
Madrid,JavaScript
Barcelona,JavaScript
Salamanca,Python
Madrid,Scala
Barcelona,JavaScript
Euskadi,JavaScript
España,Shell
Barcelona,Java
Granada,TeX
Catalunya,Ruby
Barcelona,C++
Barcelona,Java
Zaragoza,Java
Madrid,Shell
Ávila,JavaScript
España,Perl
Madrid,Python
Coruña,CSS
España,Java
Barcelona,Python
Madrid,Python
Barcelona,HTML
Barcelona,CSS
Granada,Python
Barcelona,Shell
Madrid,JavaScript
Madrid,Scala
Granada,CSS
Barcelona,Java
Madrid,C++
Barcelona,JavaScript
Alicante,Java
Zaragoza,JavaScript
Madrid,Python
Madrid,C++
Ciudad Real,Ruby
Madrid,HTML
Madrid,JavaScript
Pontevedra,JavaScript
Barcelona,JavaScript
España,C++
España,C
España,JavaScript
Madrid,JavaScript
Valencia,Java
Madrid,Ruby
España,C++
Madrid,Python
Toledo,CSS
Madrid,SourcePawn
Barcelona,CSS
Barcelona,CSS
Madrid,HTML
Asturias,JavaScript
Madrid,Ruby
Toledo,JavaScript
Donostia,JavaScript
Ciudad Real,PHP
España,HTML
Lleida,Python
Almería,Java
Almería,Shell
Madrid,Python
Galicia,CSS
España,C#
Asturias,Ruby
Castellón,JavaScript
España,Python
Barcelona,JavaScript
Cáceres,Python
España,Cucumber
Barcelona,Makefile
Jaén,Java
Málaga,Puppet
Granada,Python
Madrid,Shell
Barcelona,PHP
Barcelona,CSS
Granada,Java
Baleares,C#
Zaragoza,JavaScript
Madrid,JavaScript
Madrid,Python
Granada,Python
Madrid,Java
Catalunya,C#
Barcelona,Perl
Zaragoza,JavaScript
Madrid,JavaScript
España,CSS
Madrid,Arduino
Barcelona,Perl
Barcelona,Shell
Barcelona,C++
Granada,HTML
Valladolid,Python
Barcelona,JavaScript
Barcelona,CSS
Cádiz,CSS
Madrid,Java
Barcelona,JavaScript
Barcelona,Python
Barcelona,Cuda
Madrid,Java
Madrid,CSS
Madrid,Python
Sevilla,PHP
España,PHP
España,Java
Madrid,Shell
España,JavaScript
Barcelona,PHP
Lugo,JavaScript
Sevilla,PHP
Madrid,PHP
Barcelona,PHP
Barcelona,Java
Galicia,CSS
Madrid,Ruby
España,Shell
Madrid,Perl
Madrid,C++
Galicia,C++
Madrid,Python
Barcelona,Shell
Barcelona,JavaScript
Madrid,Ruby
Valencia,C++
Barcelona,C++
Málaga,PHP
Málaga,CSS
Barcelona,Shell
Barcelona,Java
España,Java
Madrid,JavaScript
Madrid,JavaScript
Barcelona,Java
España,Java
España,Java
Madrid,CSS
Barcelona,Java
Madrid,CSS
Zaragoza,Java
España,JavaScript
España,HTML
Granada,C++
Barcelona,ApacheConf
España,C
Barcelona,C++
Salamanca,CSS
España,HTML
Madrid,C++
Madrid,HTML
Barcelona,PHP
España,HTML
Madrid,HTML
Barcelona,Shell
Euskadi,JavaScript
Barcelona,JavaScript
Asturias,JavaScript
Barcelona,CSS
Madrid,HTML
Asturias,CSS
Catalunya,C
Lleida,CSS
Barcelona,Jupyter Notebook
Madrid,Java
Madrid,Python
Barcelona,PHP
Galicia,PHP
Zaragoza,Java
Barcelona,Ruby
Asturias,JavaScript
Madrid,Java
España,Java
España,CSS
Barcelona,JavaScript
Madrid,Java
Pontevedra,C#
Granada,Python
España,HTML
Madrid,Ruby
Zaragoza,JavaScript
Ciudad Real,C
Sevilla,Java
Madrid,JavaScript
Madrid,JavaScript
Madrid,Emacs Lisp
Cantabria,Python
Córdoba,ApacheConf
Barcelona,JavaScript
España,CSS
Granada,CSS
España,JavaScript
España,HTML
Catalunya,JavaScript
Barcelona,Ruby
Tenerife,JavaScript
Córdoba,C++
Barcelona,Python
Sevilla,Python
Baleares,Go
Madrid,Python
Barcelona,JavaScript
Madrid,Groovy
Valladolid,Java
Madrid,JavaScript
España,C
Barcelona,Go
Barcelona,Java
Sevilla,Java
Granada,TeX
Murcia,CSS
Almería,Makefile
Barcelona,JavaScript
Barcelona,CSS
Valencia,JavaScript
Cádiz,HTML
Barcelona,HTML
Madrid,Java
Almería,HTML
Barcelona,JavaScript
Madrid,JavaScript
Granada,JavaScript
España,C#
Madrid,JavaScript
Granada,HTML
Granada,JavaScript
Madrid,Makefile
Canarias,Puppet
Coruña,C
Catalunya,Shell
Madrid,Java
España,Python
Valencia,JavaScript
Barcelona,Java
Barcelona,HTML
España,Ruby
Barcelona,C#
España,Go
Sevilla,CMake
España,Python
Bilbao,JavaScript
Madrid,JavaScript
Madrid,CSS
Asturias,HTML
Barcelona,Java
Madrid,Shell
España,JavaScript
Almería,JavaScript
España,JavaScript
Madrid,HTML
Madrid,JavaScript
Tarragona,Ruby
Granada,CSS
Madrid,C++
Bilbao,Python
Madrid,Scala
Madrid,Java
Madrid,Java
Madrid,JavaScript
Barcelona,JavaScript
Alicante,JavaScript
Barcelona,CSS
Burgos,Java
Barcelona,CSS
Bilbao,JavaScript
Barcelona,Python
España,C
Madrid,Python
Las Palmas,CSS
Madrid,JavaScript
Barcelona,JavaScript
Almería,JavaScript
Madrid,CSS
Murcia,Python
Madrid,CSS
Madrid,CSS
Madrid,Ruby
Barcelona,C++
Barcelona,Java
Tarragona,CSS
Tenerife,Ruby
Alicante,OpenSCAD
Barcelona,Java
España,CSS
España,Python
Córdoba,Ruby
Granada,C++
Barcelona,JavaScript
Madrid,Java
Canarias,Makefile
Sevilla,CSS
Madrid,Java
Granada,Python
Pontevedra,PHP
Barcelona,Shell
Bilbao,JavaScript
Madrid,Ruby
España,PHP
Sevilla,CSS
Sevilla,JavaScript
Barcelona,Python
Barcelona,Java
Granada,HTML
España,Groovy
Asturias,JavaScript
Barcelona,Shell
Madrid,JavaScript
España,Shell
Pontevedra,JavaScript
Baleares,JavaScript
España,Java
Madrid,Python
Bilbao,HTML
España,Python
Barcelona,JavaScript
Madrid,JavaScript
Barcelona,JavaScript
Canarias,Ruby
Madrid,JavaScript
Madrid,Shell
Granada,C++
Madrid,Java
Barcelona,Java
Barcelona,R
Barcelona,Rebol
Madrid,HTML
Sevilla,HTML
Madrid,Java
Barcelona,GLSL
Madrid,Python
Coruña,CSS
Madrid,Python
España,JavaScript
Madrid,CSS
Barcelona,Shell
Granada,C++
España,Ruby
España,PHP
Madrid,CSS
España,C++
Las Palmas,JavaScript
Madrid,Python
Madrid,JavaScript
Barcelona,C#
Barcelona,CSS
Barcelona,PHP
Madrid,Python
Madrid,C#
Madrid,HTML
Barcelona,Java
España,JavaScript
Córdoba,Objective-C
Barcelona,Scala
Euskadi,Shell
España,JavaScript
Valencia,JavaScript
Baleares,JavaScript
Barcelona,JavaScript
Barcelona,Ruby
Asturias,HTML
España,Shell
España,JavaScript
Madrid,CSS
Madrid,CSS
Granada,Python
Barcelona,JavaScript
España,C#
Barcelona,Java
Madrid,HTML
Málaga,HTML
España,CSS
España,C#
Asturias,Shell
España,Shell
Barcelona,JavaScript
Madrid,HTML
Madrid,JavaScript
Barcelona,Ruby
Alicante,Python
Zaragoza,Python
Euskadi,Java
Valencia,C#
Barcelona,Pure Data
Madrid,Groovy
Madrid,HTML
Madrid,Ruby
España,Python
Las Palmas,C#
España,Makefile
Barcelona,C++
Murcia,JavaScript
España,HTML
España,Kotlin
Barcelona,C
Sevilla,Haskell
Huelva,CSS
Zaragoza,Python
Barcelona,Ruby
España,Erlang
España,Python
Barcelona,C
España,Objective-C
Almería,Go
Madrid,Java
Madrid,CSS
Madrid,R
Barcelona,Go
Barcelona,C++
Madrid,JavaScript
Valencia,Java
Madrid,Shell
Barcelona,JavaScript
España,PHP
Barcelona,Java
Tenerife,Shell
Madrid,HTML
Barcelona,C#
Barcelona,JavaScript
Barcelona,JavaScript
Barcelona,C
Barcelona,CoffeeScript
Madrid,Ruby
Granada,HTML
Barcelona,Ruby
Madrid,JavaScript
España,Java
Madrid,CMake
Madrid,PHP
Tenerife,CSS
Cádiz,PHP
Zaragoza,PHP
Bilbao,Java
Granada,Python
Barcelona,C
Valladolid,Python
Valencia,C
Baleares,CSS
España,Python
España,JavaScript
Madrid,Python
Madrid,JavaScript
Granada,Java
Catalunya,JavaScript
Granada,HTML
Murcia,JavaScript
Barcelona,Ruby
España,Python
España,JavaScript
Barcelona,Ruby
España,Shell
Barcelona,VimL
España,Python
Zaragoza,Java
Barcelona,PHP
Salamanca,Shell
Granada,JavaScript
Granada,Python
Valencia,Shell
Sevilla,Java
Granada,Shell
Madrid,C
Madrid,CSS
Madrid,PHP
Málaga,Shell
Barcelona,JavaScript
Barcelona,Java
Madrid,Shell
Madrid,Java
Barcelona,CSS
España,Python
Madrid,JavaScript
Madrid,C++
España,Ruby
Bilbao,JavaScript
Madrid,Shell
Barcelona,Java
Barcelona,Java
Madrid,Java
Galicia,JavaScript
Zaragoza,Ruby
Madrid,Go
Valencia,HTML
España,Python
España,R
Madrid,JavaScript
Sevilla,Go
Donostia,Java
España,Go
Madrid,Python
Barcelona,Python
Granada,C#
Galicia,PHP
Valencia,Ruby
Barcelona,C
Madrid,Python
Madrid,JavaScript
Madrid,Python
Madrid,Java
Madrid,Java
Catalunya,HTML
España,PHP
Catalunya,Python
Madrid,Python
Murcia,PHP
Barcelona,CSS
Málaga,PHP
Sevilla,Python
Madrid,Makefile
Madrid,JavaScript
España,Python
España,C++
Madrid,Python
Granada,Python
Cádiz,Shell
Granada,C++
Madrid,Ruby
Granada,Java
Barcelona,Java
Barcelona,Java
Madrid,Python
España,TeX
España,Java
Barcelona,PHP
España,C
Madrid,Go
Barcelona,PHP
Valencia,Java
Madrid,CSS
Las Palmas,CSS
Málaga,CSS
Barcelona,Ruby
Granada,Arduino
Madrid,R
Galicia,Makefile
España,C
España,Lua
Madrid,JavaScript
Barcelona,CSS
Barcelona,Ruby
Madrid,CSS
Sevilla,Python
Granada,Python
Madrid,JavaScript
Barcelona,Shell
Valladolid,Java
Madrid,C++
Madrid,Go
Santander,JavaScript
Granada,JavaScript
Barcelona,JavaScript
Barcelona,JavaScript
España,Ruby
Zaragoza,Java
Barcelona,ApacheConf
Almería,JavaScript
Granada,JavaScript
Valladolid,JavaScript
Granada,Java
Valladolid,JavaScript
Granada,HTML
Barcelona,JavaScript
Granada,PHP
Madrid,C++
Barcelona,PHP
España,C
Las Palmas,JavaScript
Galicia,Shell
Valencia,Java
Baleares,JavaScript
Almería,Arduino
Barcelona,JavaScript
Málaga,CSS
Málaga,Python
Madrid,JavaScript
Alicante,Java
Barcelona,PHP
Sevilla,Java
Barcelona,JavaScript
Barcelona,PHP
Granada,Java
Granada,TeX
Barcelona,JavaScript
Barcelona,Shell
Alicante,Batchfile
Madrid,JavaScript
Valencia,VimL
Barcelona,JavaScript
Barcelona,R
Madrid,HTML
España,PHP
España,Java
España,JavaScript
Coruña,JavaScript
Madrid,CSS
Barcelona,Python
Tenerife,JavaScript
Madrid,Java
Madrid,Standard ML
Madrid,Go
Barcelona,JavaScript
Bilbao,CSS
Madrid,Ruby
España,Java
Granada,Python
Valencia,C
Madrid,C++
España,C#
Granada,C++
Córdoba,Java
Almería,C
Madrid,JavaScript
Granada,CSS
Sevilla,R
España,C#
Valencia,JavaScript
Barcelona,Ruby
España,Java
Madrid,JavaScript
Madrid,CSS
Barcelona,JavaScript
Valencia,Ruby
Madrid,CSS
Barcelona,Shell
Granada,C++
Murcia,CSS
Granada,Ruby
Granada,JavaScript
Madrid,JavaScript
Barcelona,JavaScript
España,JavaScript
Madrid,JavaScript
Madrid,JavaScript
Sevilla,Java
España,JavaScript
Orense,JavaScript
Barcelona,JavaScript
Barcelona,CSS
Madrid,Java
Granada,Scala
España,Java
España,JavaScript
Madrid,Java
Lleida,JavaScript
Valencia,Lua
España,JavaScript
Barcelona,JavaScript
Lleida,Python
Barcelona,JavaScript
Valencia,CSS
Valencia,JavaScript
Madrid,Java
Alicante,C#
Granada,Python
España,CSS
Madrid,CSS
Madrid,Python
España,CSS
Badajoz,PHP
Barcelona,Shell
Barcelona,Java
Barcelona,Java
Valencia,Shell
Madrid,CSS
Barcelona,JavaScript
Madrid,Groovy
Madrid,C#
Madrid,JavaScript
España,Shell
Coruña,Java
Granada,CSS
Barcelona,JavaScript
Madrid,Arduino
Madrid,Java
Barcelona,Shell
Zaragoza,Java
Andalucía,CSS
Cádiz,Java
Barcelona,PHP
Madrid,JavaScript
Coruña,Python
Madrid,JavaScript
España,JavaScript
Zaragoza,CSS
Madrid,Java
Madrid,C
Granada,JavaScript
Madrid,Shell
Córdoba,JavaScript
España,Ruby
Barcelona,Ruby
España,Java
Córdoba,Java
España,C#
Madrid,Shell
España,R
España,TeX
Cáceres,Java
España,Shell
Lugo,Python
España,R
Barcelona,Python
Cádiz,Makefile
Gerona,R
Barcelona,PHP
Barcelona,C++
España,Java
España,JavaScript
Barcelona,Shell
Barcelona,Java
Huelva,PHP
Huesca,JavaScript
Barcelona,JavaScript
Granada,Java
Madrid,Java
Madrid,C#
España,C#
Madrid,JavaScript
Sevilla,Java
Coruña,Shell
Madrid,JavaScript
Barcelona,HTML
Sevilla,JavaScript
Cantabria,Haskell
Cáceres,PHP
España,Objective-C
España,Shell
Barcelona,CSS
Barcelona,Python
Madrid,TypeScript
España,Python
España,Python
España,Python
Barcelona,Ruby
Madrid,JavaScript
Barcelona,PHP
Madrid,Swift
Madrid,JavaScript
Barcelona,JavaScript
Granada,Java
Alicante,CSS
España,Java
Bilbao,Ruby
Valencia,CSS
Barcelona,JavaScript
España,Puppet
Málaga,CSS
Donostia,CSS
Barcelona,Python
España,JavaScript
Zaragoza,Python
Madrid,Java
España,Scala
Barcelona,VimL
Barcelona,JavaScript
Barcelona,C++
Barcelona,CSS
Granada,Java
Barcelona,Shell
Madrid,Python
Galicia,CSS
Barcelona,CSS
Barcelona,JavaScript
Cádiz,CSS
Madrid,Scala
Madrid,Ruby
Asturias,CSS
Barcelona,Assembly
Donostia,Java
Bilbao,Java
Barcelona,Java
Granada,CSS
España,C++
Zaragoza,JavaScript
Barcelona,Python
Murcia,Ruby
Madrid,C++
Ciudad Real,Python
Orense,C#
Madrid,Java
Madrid,HTML
Almería,Java
Valencia,Python
Barcelona,C++
Madrid,Python
León,Python
España,JavaScript
Alicante,JavaScript
Barcelona,CSS
Granada,C#
Madrid,C++
Pontevedra,Java
Sevilla,PHP
España,Ruby
Madrid,CSS
Barcelona,JavaScript
Barcelona,HTML
Barcelona,R
Barcelona,Java
Barcelona,PHP
Madrid,PHP
Barcelona,JavaScript
España,CSS
España,CSS
Zaragoza,JavaScript
España,CSS
Madrid,CSS
Sevilla,C
Madrid,CSS
Madrid,JavaScript
Galicia,Java
España,CSS
Barcelona,JavaScript
España,C
Granada,Python
Madrid,HTML
Madrid,Java
Madrid,JavaScript
Valencia,Java
Las Palmas,Shell
Álava,JavaScript
España,JavaScript
Granada,JavaScript
Catalunya,Shell
Málaga,Java
Madrid,OpenSCAD
Zaragoza,Ruby
Barcelona,Shell
Granada,JavaScript
Valencia,JavaScript
Barcelona,PHP
Barcelona,PHP
Zaragoza,Java
Barcelona,PHP
Madrid,JavaScript
Coruña,Java
España,Java
Barcelona,Java
Granada,Python
Sevilla,Shell
Granada,Java
Barcelona,Clojure
Barcelona,CSS
España,JavaScript
España,Java
España,CSS
Asturias,Elixir
Madrid,JavaScript
Barcelona,Groovy
Barcelona,JavaScript
Madrid,Scala
Madrid,Python
Barcelona,Shell
Madrid,Python
Cádiz,JavaScript
España,Shell
España,PHP
Tarragona,Shell
Córdoba,TeX
Barcelona,Python
Valladolid,CSS
Valencia,JavaScript
Barcelona,Java
Barcelona,JavaScript
España,Python
Valencia,CSS
España,CoffeeScript
España,Ruby
Málaga,Python
Córdoba,Python
Lleida,Java
Lleida,HTML
Madrid,Ruby
Madrid,JavaScript
Madrid,C#
Sevilla,CSS
Málaga,CSS
Málaga,Java
Barcelona,Puppet
Barcelona,C
Madrid,JavaScript
Murcia,Ruby
Barcelona,Ruby
España,Java
Madrid,JavaScript
Sevilla,R
Madrid,Ruby
España,JavaScript
Madrid,TeX
España,C++
Coruña,JavaScript
Madrid,CSS
Tarragona,C
Tarragona,C++
Rioja,CSS
Barcelona,JavaScript
Alicante,HTML
Alicante,CSS
Madrid,Shell
España,Shell
Sevilla,Ruby
Madrid,C++
España,HTML
España,CSS
Madrid,HTML
España,CSS
Madrid,JavaScript
Granada,CSS
Barcelona,JavaScript
Barcelona,JavaScript
Madrid,PHP
Baleares,Python
Madrid,Python
España,CSS
Granada,C++
Madrid,Java
Córdoba,Java
España,CSS
Granada,Python
Valencia,JavaScript
Valencia,CSS
Madrid,Objective-C
Madrid,Python
España,JavaScript
Barcelona,Ruby
Barcelona,HTML
España,Ruby
Madrid,Ruby
Canarias,Ruby
Lugo,C
Coruña,Shell
Madrid,Ruby
Sevilla,JavaScript
Zaragoza,JavaScript
Madrid,JavaScript
Valencia,JavaScript
Álava,Java
Madrid,PHP
Valencia,CSS
Valencia,JavaScript
Barcelona,Java
Madrid,Ruby
España,Java
España,Java
España,CSS
Bilbao,Makefile
Málaga,Shell
Madrid,Java
Madrid,Java
España,JavaScript
Barcelona,CSS
Granada,Python
Granada,JavaScript
España,Haxe
España,C++
Sevilla,JavaScript
Coruña,Go
Madrid,C++
Madrid,C#
Madrid,JavaScript
Barcelona,HTML
Madrid,JavaScript
Madrid,Java
Madrid,JavaScript
Madrid,R
Barcelona,JavaScript
España,PHP
España,HTML
Madrid,Ruby
Córdoba,CSS
Sevilla,JavaScript
Valladolid,Java
España,Ruby
España,Shell
Zaragoza,JavaScript
Madrid,Python
España,Clojure
España,Python
Barcelona,JavaScript
Granada,CSS
Asturias,JavaScript
Navarra,JavaScript
Pontevedra,Java
España,HTML
Castellón,Java
España,Java
Granada,Java
España,JavaScript
Barcelona,Objective-C
Sevilla,JavaScript
España,Shell
Valencia,Java
Madrid,Java
Valencia,JavaScript
Pontevedra,Python
Sevilla,JavaScript
España,Java
Madrid,HTML
España,Shell
Bilbao,JavaScript
Granada,Python
Granada,TeX
Bilbao,Python
Baleares,C++
Sevilla,CSS
Madrid,Python
Madrid,JavaScript
Zaragoza,C
Madrid,Java
Barcelona,PHP
Barcelona,HTML
Granada,JavaScript
Zaragoza,Shell
Madrid,CSS
Barcelona,C++
Barcelona,C
Barcelona,JavaScript
Madrid,C
Barcelona,Python
España,PHP
Barcelona,JavaScript
Zaragoza,CSS
Gerona,C
Barcelona,R
Donostia,JavaScript
Madrid,Java
Madrid,Python
Madrid,C#
España,CSS
Madrid,JavaScript
Madrid,CSS
España,HTML
Granada,CSS
Madrid,JavaScript
Alicante,C#
Madrid,Java
Madrid,C++
Orense,CSS
Murcia,Arduino
Barcelona,PHP
España,JavaScript
Euskadi,Java
España,Java
Castellón,C++
España,HTML
Barcelona,Shell
Málaga,CSS
Barcelona,PHP
Murcia,Java
Madrid,Python
Madrid,Ruby
